code,parameter,unit,product,element,method1,method2,data_type,value_min,value_max,explanation,enum,options,choices
A_AL_OX,Aluminium extractable with oxalate,mmol Al/kg,A,AL,OX,"",num,0.1,1000,"",FALSE,"",NULL
A_CLAY_MI,Clay content,%,A,CLAY,MI,"",num,0.1,75,"",FALSE,"",NULL
A_FE_OX,Iron extractable with oxalate,mmol Fe/kg,A,FE,OX,"",num,0.1,1000,"",FALSE,"",NULL
A_N_RT,Total nitrogen content,mg N/ kg,A,N,RT,"",num,1,30000,"",FALSE,"",NULL
A_P_AL,Total phosphate content,mg P2O5/100 g,A,P,AL,"",num,1,250,"",FALSE,"",NULL
A_P_CC,Phosphor plant available,mg P/kg,A,P,CC,"",num,0.1,100,"",FALSE,"",NULL
A_P_SG,Phosphor saturation grade,%,A,P,SG,"",num,0.1,100,"",FALSE,"",NULL
A_P_WA,Phosphate in water extraction,mg P2O5 / l,A,P,WA,"",num,1,250,"",FALSE,"",NULL
A_SAND_MI,Sand content,%,A,SAND,MI,"",num,0.1,100,"",FALSE,"",NULL
A_SILT_MI,Silt content,%,A,SILT,MI,"",num,0.1,100,"",FALSE,"",NULL
A_SOM_LOI,Organic matter content,%,A,SOM,LOI,"",num,0.5,75,"",FALSE,"",NULL
B_AER_CBS,Agricultural economic region CBS2016,"",B,AER,CBS,"",char,,,"",TRUE,LG14||LG13||LG12||LG11||LG10||LG09||LG08||LG07||LG06||LG05||LG04||LG03||LG02||LG01,"c(""LG14"", ""LG13"", ""LG12"", ""LG11"", ""LG10"", ""LG09"", ""LG08"", ""LG07"", ""LG06"", ""LG05"", ""LG04"", ""LG03"", ""LG02"", ""LG01"")"
B_AREA,Area of the field,m^2,B,AREA,"","",num,0,5e+08,"",FALSE,"",NULL
B_CT_NSW,The critical target for required reduction in N loss from agriculture to reach targets of KRW (Kader Richtlijn Water = EU guidelines for quality of surface and groundwater),kg N/ha,B,CT,NSW,"",num,0,1000,"",FALSE,"",NULL
B_CT_NSW_MAX,The max critical target for N reduction loss,kg N/ha,B,CT,NSW,MAX,num,0,1000,"",FALSE,"",NULL
B_CT_PSW,The critical target for required reduction in P loss from agriculture to reach targets of KRW (Kader Richtlijn Water = EU guidelines for quality of surface and groundwater),kg P/ha,B,CT,PSW,"",num,0,1000,"",FALSE,"",NULL
B_CT_PSW_MAX,The max critical target for P reduction loss,kg P/ha,B,CT,PSW,MAX,num,0,1000,"",FALSE,"",NULL
B_GWL_CLASS,Groundwater class,"",B,GWL,CLASS,"",char,,,"",TRUE,II||IV||IIIb||V||VI||VII||Vb||-||Va||III||VIII||sVI||I||IIb||sVII||IVu||bVII||sV||sVb||bVI||IIIa,"c(""II"", ""IV"", ""IIIb"", ""V"", ""VI"", ""VII"", ""Vb"", ""Va"", ""III"", ""VIII"", ""sVI"", ""I"", ""IIb"", ""sVII"", ""IVu"", ""bVII"", ""sV"", ""sVb"", ""bVI"", ""IIIa"")"
